City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
76,argo,37.6333,22.7333,28.77,50,0,2.47,GR,1691261036
77,pieksamaki,62.3,27.1333,15.16,90,100,1.72,FI,1691261289
78,ribeira grande,38.5167,-28.7,24.22,78,75,3.6,PT,1691261026
79,tofol,5.3248,163.0078,28.1,70,40,1.25,FM,1691261068
80,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1691261289
81,la sarre,48.8002,-79.1996,23.59,29,5,3.64,CA,1691261027
82,nenjiang,49.1833,125.2167,14.26,90,0,1.95,CN,1691261290
83,ilulissat,69.2167,-51.1,9.01,71,20,2.57,GL,1691261068
84,centerville,39.6284,-84.1594,29.47,68,0,3.6,US,1691261290
85,luderitz,-26.6481,15.1594,14.68,76,30,3.48,NA,1691261290
86,martuk,50.7475,56.5056,23.93,46,7,2.83,KZ,1691261291
87,klyuchi,52.2667,79.1667,19.4,68,89,1.81,RU,1691261047
88,ambagarh chauki,20.7833,80.7167,25.13,86,100,3.94,IN,1691261291
89,brookings,44.3114,-96.7984,22.43,94,100,5.66,US,1691260565
90,magadan,59.5667,150.8,11.12,65,20,3.47,RU,1691261291
91,aykhal,66.0,111.5,10.4,66,24,7.12,RU,1691261072
92,la passe,45.5549,-0.8967,19.13,73,5,8.82,FR,1691261076
93,dubbo,-32.25,148.6167,7.07,93,40,6.17,AU,1691260700
94,keflavik,64.0049,-22.5624,13.95,100,100,6.17,IS,1691261292
95,wailua homesteads,22.0669,-159.378,26.24,85,75,3.09,US,1691261032
96,dhidhdhoo,6.8833,73.1,27.98,79,82,6.05,MV,1691261292
97,badger,64.8,-147.5333,22.85,62,100,1.54,US,1691261033
98,waingapu,-9.6567,120.2641,24.07,83,14,7.36,ID,1691261182
99,dryden,49.7833,-92.7503,26.16,57,75,3.09,CA,1691261293
100,sindangan,8.2376,122.9974,25.79,87,30,1.23,PH,1691261293
101,tateyama,34.9833,139.8667,26.45,87,0,3.86,JP,1691261293
102,bereznik,62.8551,42.7072,16.02,92,0,2.29,RU,1691261182
103,zyryanovsk,49.7386,84.2719,15.97,77,28,0.53,KZ,1691261294
104,tsiombe,-25.3,45.4833,19.35,62,0,6.69,MG,1691261032
105,ust-nera,64.5667,143.2,12.99,68,100,2.26,RU,1691261021
106,college,64.8569,-147.8028,22.89,64,40,1.54,US,1691261018
107,zhosaly,45.4878,64.0781,27.47,42,9,2.72,KZ,1691261295
108,alice springs,-23.7,133.8833,8.75,81,0,3.09,AU,1691261062
109,la ronge,55.1001,-105.2842,23.14,49,40,7.72,CA,1691261068
110,talnakh,69.4865,88.3972,13.45,52,0,0.36,RU,1691261033
111,mvurwi,-17.0333,30.85,12.21,59,11,1.27,ZW,1691261296
112,rio grande,-32.035,-52.0986,19.06,65,0,3.78,BR,1691261142
113,la'ie,21.6477,-157.9253,27.98,74,37,5.54,US,1691261082
114,nagqu,31.5,92.0,3.43,88,7,1.5,CN,1691261058
115,pangody,65.85,74.4859,19.47,51,7,3.01,RU,1691261019
116,xiulin,29.7167,112.4,28.8,78,0,2.8,CN,1691261297
117,chonchi,-42.6128,-73.8092,11.73,75,100,1.53,CL,1691261043
118,itupiranga,-5.1347,-49.3267,35.18,35,74,0.27,BR,1691261297
119,faya-largeau,17.9257,19.1043,33.67,45,4,5.18,TD,1691261297
120,ola,59.5833,151.2833,11.28,65,10,3.67,RU,1691261126
121,belyy yar,53.6039,91.3903,17.94,88,0,2.0,RU,1691261133
122,arraial do cabo,-22.9661,-42.0278,24.98,73,0,6.69,BR,1691260957
123,tura,25.5198,90.2201,24.04,98,100,1.76,IN,1691261036
124,vorgashor,67.5833,63.95,17.85,54,0,2.28,RU,1691261082
125,armacao de buzios,-22.7469,-41.8817,25.09,79,0,4.92,BR,1691261013
126,olonkinbyen,70.9221,-8.7187,3.92,92,100,10.05,SJ,1691261078
127,ruteng,-8.6136,120.4721,14.58,86,2,0.36,ID,1691261299
128,port alfred,-33.5906,26.891,20.44,50,1,3.6,ZA,1691261019
129,the pas,53.8251,-101.2541,24.01,50,20,6.69,CA,1691261299
130,sorochinsk,52.4338,53.1583,26.58,41,91,1.64,RU,1691261299
131,minot,48.2325,-101.2963,25.06,50,0,5.14,US,1691261138
132,thompson,55.7435,-97.8558,18.09,82,75,5.66,CA,1691260936
133,ishigaki,24.3448,124.1572,28.07,89,98,3.09,JP,1691261194
134,lihue,21.9789,-159.3672,26.58,80,75,3.09,US,1691261093
135,georgetown,5.4112,100.3354,27.96,91,20,1.54,MY,1691260774
136,aroma,15.8167,36.1333,26.93,71,100,8.84,SD,1691261300
137,lompoc,34.6391,-120.4579,27.14,100,100,7.2,US,1691261125
138,sirte,31.2089,16.5887,27.1,70,0,9.29,LY,1691261188
139,puerto deseado,-47.7503,-65.8938,10.65,44,0,6.33,AR,1691261039
140,atafu village,-8.5421,-172.5159,27.96,77,20,5.45,TK,1691261039
141,khash,28.2211,61.2158,29.65,12,7,1.55,IR,1691261235
142,shingu,33.7333,135.9833,26.04,91,89,1.67,JP,1691260757
143,vila franca do campo,37.7167,-25.4333,23.23,71,100,2.82,PT,1691261024
144,cascais,38.6979,-9.4215,31.64,25,0,9.77,PT,1691261176
145,st. john's,47.5649,-52.7093,19.75,72,75,5.14,CA,1691260926
146,bandar-e lengeh,26.5579,54.8807,35.06,79,6,2.06,IR,1691261302
147,okahao,-17.885,15.0667,18.89,22,0,4.28,NA,1691261303
148,saint-pierre,-21.3393,55.4781,21.82,73,0,9.77,RE,1691261303
149,vilyuchinsk,52.9306,158.4028,13.15,87,0,3.61,RU,1691261016
150,nema,57.5067,50.5011,18.51,77,3,2.82,RU,1691261303
151,naze,28.3667,129.4833,25.51,92,97,7.57,JP,1691261303
152,crane,31.3974,-102.3501,38.04,20,0,7.01,US,1691261027
153,coquimbo,-29.9533,-71.3436,14.85,88,100,4.63,CL,1691261055
154,busselton,-33.65,115.3333,8.23,81,100,2.3,AU,1691261304
155,tome acu,-2.4189,-48.1522,37.17,27,54,1.98,BR,1691261304
156,inhambane,-23.865,35.3833,17.99,93,20,0.0,MZ,1691261304
157,nadym,65.5333,72.5167,18.97,48,53,2.81,RU,1691261183
158,soure,-0.7167,-48.5233,29.66,67,10,5.53,BR,1691261305
159,nyurba,63.2842,118.3319,14.75,70,18,4.02,RU,1691261171
160,hermanus,-34.4187,19.2345,11.0,89,100,1.91,ZA,1691261101
161,qamdo,31.1667,97.2333,6.41,94,100,2.05,CN,1691261305
162,meridian,43.6121,-116.3915,28.62,48,0,1.79,US,1691261305
163,orai,25.9833,79.4667,27.07,90,100,3.19,IN,1691261306
164,port lincoln,-34.7333,135.8667,11.59,63,100,3.31,AU,1691261115
165,ghat,24.9647,10.1728,37.9,8,1,4.89,LY,1691261306
166,taft,31.7471,54.2088,28.23,16,0,1.78,IR,1691261306
167,hounde,11.5,-3.5167,27.52,70,100,3.29,BF,1691261306
168,tampere,61.4991,23.7871,19.36,75,0,4.02,FI,1691261176
169,utrik,11.2278,169.8474,27.92,68,96,7.57,MH,1691261025
170,khandyga,62.6667,135.6,13.98,71,100,0.59,RU,1691261307
171,fale old settlement,-9.3852,-171.2468,28.05,77,33,6.31,TK,1691261070
172,kurikka,62.6167,22.4167,18.24,86,5,1.71,FI,1691261307
173,kongoussi,13.3258,-1.5347,30.89,55,100,7.2,BF,1691261308
174,plastun,44.7561,136.2939,14.55,95,100,1.65,RU,1691261195
175,kapuskasing,49.4169,-82.4331,22.05,43,40,1.54,CA,1691261308
176,lospalos,-8.5186,127.0025,19.14,88,98,1.84,TL,1691261121
177,azzaba,36.7394,7.1053,22.65,69,2,1.41,DZ,1691261309
178,severo-yeniseyskiy,60.3725,93.0408,8.07,99,100,1.5,RU,1691261141
179,susuman,62.7833,148.1667,8.07,70,23,1.21,RU,1691261059
180,san patricio,28.017,-97.5169,37.4,37,14,7.59,US,1691261040
181,taoudenni,22.6783,-3.9836,44.97,6,20,2.94,ML,1691261186
182,acajutla,13.5928,-89.8275,32.08,60,60,3.98,SV,1691261185
183,arkhangel'sk,64.5401,40.5433,15.99,97,5,2.38,RU,1691261175
184,mirny,62.5353,113.9611,16.8,63,93,4.92,RU,1691261310
185,laguna,38.421,-121.4238,34.49,47,0,0.45,US,1691261050
186,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,94,20,1.03,ID,1691261310
187,pisco,-13.7,-76.2167,21.12,64,0,4.63,PE,1691261064
188,new norfolk,-42.7826,147.0587,9.28,86,100,1.32,AU,1691261023
189,vila velha,-20.3297,-40.2925,25.97,78,0,6.17,BR,1691261311
190,tambopata,-12.7333,-69.1833,33.94,49,40,1.54,PE,1691261311
191,uige,-7.6087,15.0613,22.54,25,4,1.92,AO,1691261311
192,flying fish cove,-10.4217,105.6791,24.82,88,100,6.17,CX,1691261311
193,kudahuvadhoo,2.6708,72.8944,28.15,77,100,4.86,MV,1691261200
194,kapa'a,22.0752,-159.319,26.99,85,75,3.09,US,1691261126
195,emerald,-23.5333,148.1667,12.73,77,0,2.44,AU,1691261311
196,sabang,5.8933,95.3214,27.98,79,38,3.75,ID,1691261158
197,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,5.14,EC,1691261138
198,portland,45.5234,-122.6762,24.76,73,100,1.54,US,1691260920
199,taulaga,-11.0553,-171.0883,27.65,79,50,6.8,AS,1691261170
200,otjiwarongo,-20.4637,16.6477,16.28,26,0,4.95,NA,1691261313
201,kholmsk,47.0511,142.0569,12.71,88,87,1.86,RU,1691261313
202,sandnessjoen,66.0217,12.6316,13.29,71,76,1.25,NO,1691261313
203,aasiaat,68.7098,-52.8699,1.87,93,86,2.63,GL,1691261020
204,izluchinsk,60.9794,76.9242,12.01,55,0,2.96,RU,1691261313
205,mana,5.6592,-53.7767,28.58,73,36,4.61,GF,1691261024
206,afaahiti,-17.75,-149.2833,24.93,76,18,1.24,PF,1691261026
207,pacific grove,36.6177,-121.9166,23.45,89,40,3.6,US,1691261131
208,illizi,26.4833,8.4667,42.89,7,0,3.94,DZ,1691261081
209,kingsland,30.8,-81.6898,33.9,65,100,1.87,US,1691261052
210,kuta,-8.7233,115.1723,25.97,88,40,5.36,ID,1691261315
211,happy valley-goose bay,53.3168,-60.3315,24.17,46,75,5.14,CA,1691261064
212,kalaleh,37.3807,55.4916,28.78,65,75,2.06,IR,1691261315
213,nar'yan-mar,67.6713,53.087,19.82,81,19,2.92,RU,1691261028
214,qaqortoq,60.7167,-46.0333,9.55,73,4,0.8,GL,1691261035
215,namibe,-15.1961,12.1522,18.39,85,0,1.65,AO,1691261113
216,fort st. john,56.2499,-120.8529,19.94,60,20,2.06,CA,1691261022
217,saint-philippe,-21.3585,55.7679,21.77,81,87,7.75,RE,1691261086
218,dem'yanovo,60.3511,47.0842,17.27,87,43,2.19,RU,1691261316
219,tual,-5.6667,132.75,25.64,77,73,9.4,ID,1691261317
220,topolobampo,25.6,-109.05,31.95,66,20,2.06,MX,1691261317
221,ngaoundere,7.3167,13.5833,18.65,96,100,0.97,CM,1691261317
222,piacabucu,-10.4056,-36.4344,24.68,81,67,3.76,BR,1691261317
223,marsh harbour,26.5412,-77.0636,30.59,70,54,6.31,BS,1691261172
224,berezovyy,51.6667,135.7,12.39,73,15,1.73,RU,1691261318
225,selfoss,63.9331,-20.9971,13.91,83,86,4.29,IS,1691261095
226,buala,-8.145,159.5921,24.43,95,100,2.34,SB,1691261318
227,akureyri,65.6835,-18.0878,11.96,76,75,4.12,IS,1691261158
228,chissamba,-12.1667,17.3333,17.54,27,0,1.54,AO,1691261318
229,sitka,57.0531,-135.33,19.94,73,40,0.0,US,1691260985
230,kavieng,-2.5744,150.7967,26.75,80,100,5.13,PG,1691261319
231,palikir - national government center,6.9248,158.1611,23.41,94,100,0.0,FM,1691261319
232,weno,7.4515,151.8468,26.97,94,100,3.09,FM,1691261025
233,oneonta,42.4529,-75.0638,26.01,76,100,3.57,US,1691261189
234,okhotsk,59.3833,143.3,14.46,64,85,2.8,RU,1691260873
235,vallenar,-28.5708,-70.7581,19.22,40,0,3.3,CL,1691261081
236,kharp,66.8014,65.8081,18.6,59,0,2.56,RU,1691261171
237,minas de marcona,-15.2119,-75.1103,17.78,58,7,3.92,PE,1691261320
238,robore,-18.3333,-59.75,36.37,17,2,3.9,BO,1691261320
239,valparaiso,-33.0393,-71.6273,15.56,91,100,5.66,CL,1691261321
240,dhuusamarreeb,5.535,46.3861,27.35,55,61,10.43,SO,1691261321
241,lucapa,-8.4192,20.7447,22.05,27,10,0.49,AO,1691261095
242,iskateley,67.6803,53.1512,19.77,81,17,2.91,RU,1691261036
243,fauske,67.2588,15.3918,13.02,81,100,1.39,NO,1691261321
244,tobruk,32.0836,23.9764,27.44,72,0,2.74,LY,1691261321
245,kiruna,67.8557,20.2251,11.51,62,48,3.09,SE,1691261322
246,klaksvik,62.2266,-6.589,12.51,76,99,0.75,FO,1691261322
247,hilo,19.7297,-155.09,27.93,74,75,2.06,US,1691261322
248,patrocinio,-18.9439,-46.9925,28.79,16,0,2.45,BR,1691261171
249,kavaratti,10.5669,72.642,28.22,77,100,8.59,IN,1691261090
250,brak,27.5496,14.2714,36.65,11,0,2.21,LY,1691261323
251,ganye,8.4333,12.0667,22.76,94,100,0.81,NG,1691261323
252,saipan,15.1355,145.701,28.39,100,0,1.54,MP,1691261048
253,namie,37.4833,141.0,27.06,87,0,2.51,JP,1691261323
254,tadine,-21.55,167.8833,19.99,76,88,9.03,NC,1691261159
255,ballina,-28.8667,153.5667,13.33,88,74,2.23,AU,1691261124
256,canutama,-6.5339,-64.3831,36.32,30,100,1.36,BR,1691261324
257,tefe,-3.3542,-64.7114,32.06,58,40,2.06,BR,1691261324
258,kingston,17.997,-76.7936,35.69,68,20,11.83,JM,1691261074
259,hami,42.8,93.45,29.61,19,3,4.72,CN,1691261325
260,sinjai,-5.1241,120.253,23.68,88,33,1.29,ID,1691261325
261,hargeysa,9.56,44.065,25.84,41,84,9.54,SO,1691261325
262,tralee,52.2704,-9.7026,14.23,89,95,4.04,IE,1691261035
263,nawabganj,24.5911,88.271,27.72,85,100,3.38,BD,1691261312
264,concepcion del oro,24.6333,-101.4167,27.54,17,2,3.61,MX,1691261326
265,kayangel,8.0823,134.7173,27.52,77,100,3.42,PW,1691261116
266,el granada,37.5027,-122.4694,30.24,70,20,2.57,US,1691261092
267,west bay,19.3667,-81.4167,34.04,73,20,4.63,KY,1691261326
268,olyokminsk,60.3736,120.4264,15.68,88,100,1.63,RU,1691261056
269,bandar-e anzali,37.4727,49.4622,27.31,54,33,1.85,IR,1691261327
270,fang,19.9169,99.2145,22.53,98,100,1.0,TH,1691261327
271,inda silase,14.1031,38.2829,15.56,94,100,0.93,ET,1691261327
272,primero de mayo,-32.2552,-58.4228,20.86,57,0,4.55,AR,1691261327
273,fisterra,42.9049,-9.2629,24.3,88,26,8.78,ES,1691261327
274,karratha,-20.7377,116.8463,23.12,42,0,3.78,AU,1691261191
275,xudat,41.631,48.681,25.97,50,0,3.41,AZ,1691261328
276,san antonio de pale,-1.4014,5.6325,22.8,76,44,4.7,GQ,1691261173
277,yuzhno-kurilsk,44.0306,145.8556,13.38,97,100,4.25,RU,1691261328
278,santa marta,11.2408,-74.199,36.03,59,20,3.6,CO,1691261190
279,bontang,0.1333,117.5,26.04,88,3,2.09,ID,1691261328
280,lamu,-2.2717,40.902,25.12,82,100,7.22,KE,1691261329
281,alpine,32.835,-116.7664,36.48,46,0,2.06,US,1691261329
282,gadzhiyevo,69.2551,33.3362,10.79,95,100,6.12,RU,1691261033
283,totness,5.8833,-56.3167,29.41,67,29,4.59,SR,1691261329
284,arkalyk,50.2486,66.9114,22.85,51,81,3.06,KZ,1691261329
285,glace bay,46.1969,-59.957,20.61,81,100,8.75,CA,1691261134
286,kununurra,-15.7667,128.7333,23.99,38,100,3.09,AU,1691261330
287,ushibukamachi,32.1906,130.0228,28.2,77,100,4.52,JP,1691261330
288,eastham,41.8301,-69.9739,27.18,79,40,3.09,US,1691261330
289,kenai,60.5544,-151.2583,16.05,70,100,2.06,US,1691261100
290,hotan,37.0997,79.9269,31.09,24,97,0.48,CN,1691261199
291,sao vicente,-23.9631,-46.3919,32.1,41,0,3.09,BR,1691261064
292,ta`u,-14.2336,-169.5144,26.89,78,99,5.2,AS,1691261112
293,uturoa,-16.7333,-151.4333,25.78,73,5,3.54,PF,1691261084
294,dapa,9.7594,126.0531,27.84,76,83,2.45,PH,1691261332
295,wellington,-41.2866,174.7756,6.59,93,75,4.12,NZ,1691261217
296,kwang binh,17.4833,106.6,27.51,72,100,3.79,VN,1691261332
297,jayapura,-2.5333,140.7,24.66,90,100,2.05,ID,1691261084
298,el calafate,-50.3408,-72.2768,3.12,79,11,4.83,AR,1691261333
299,pariaman,-0.619,100.12,24.03,89,59,1.47,ID,1691261333
300,xiaoweizhai,26.1903,107.5125,21.9,98,98,1.04,CN,1691261333
301,enewetak,11.3474,162.3373,28.43,75,100,6.14,MH,1691261031
302,umm kaddadah,13.6017,26.6876,31.87,44,50,6.83,SD,1691261333
303,east london,-33.0153,27.9116,19.52,55,0,3.09,ZA,1691261043
304,mariental,-24.6333,17.9667,19.68,21,0,4.66,NA,1691261334
305,ancud,-41.8697,-73.8203,9.28,68,34,1.16,CL,1691261088
306,kattivakkam,13.2167,80.3167,30.05,80,99,5.81,IN,1691261334
307,lensk,60.7253,114.9278,16.35,92,94,0.98,RU,1691261334
308,raduzhny,62.0961,77.475,16.79,56,0,2.28,RU,1691261334
309,nelson bay,-32.7167,152.15,16.11,96,99,1.79,AU,1691261335
310,codrington,-38.2667,141.9667,8.37,81,33,1.64,AU,1691261076
311,ust'-ilimsk,58.0006,102.6619,7.06,95,1,1.32,RU,1691261335
312,mildura,-34.2,142.15,3.93,87,5,3.74,AU,1691261335
313,n'zeto,-7.2312,12.8666,21.29,93,4,3.97,AO,1691261335
314,kaspiyskiy,45.3929,47.3707,29.23,47,0,1.67,RU,1691261336
315,khorixas,-20.3667,14.9667,21.34,22,0,3.6,NA,1691261336
316,thinadhoo,0.5333,72.9333,27.82,77,100,4.46,MV,1691261137
317,ambon,-3.6954,128.1814,25.49,95,35,7.51,ID,1691261337
318,ugoofaaru,5.6667,73.0,28.19,77,88,5.77,MV,1691261337
319,harstad,68.799,16.5293,12.86,80,20,5.81,NO,1691261337
320,cockburn town,21.4612,-71.1419,29.22,83,0,8.83,TC,1691261155
321,mount isa,-20.7333,139.5,13.87,58,0,2.57,AU,1691261337
322,leeton,-34.5667,146.4,1.05,92,0,1.49,AU,1691261338
323,aswan,24.0934,32.907,39.61,11,0,4.63,EG,1691261338
324,letlhakane,-21.4167,25.5833,13.86,38,0,4.17,BW,1691261105
325,al jawf,29.5,38.75,30.77,15,0,3.86,SA,1691261173
326,nova sintra,14.8667,-24.7167,22.72,79,5,6.92,CV,1691261338
327,kili,5.6439,169.1211,28.27,79,38,6.52,MH,1691261339
328,cueto,20.6439,-75.9356,35.29,55,8,4.08,CU,1691261339
329,verkhnevilyuysk,63.4453,120.3167,14.07,70,41,2.98,RU,1691261339
330,justo daract,-33.8594,-65.1828,24.94,31,0,4.01,AR,1691261339
331,toliara,-23.35,43.6667,21.03,76,1,1.7,MG,1691261159
332,sheridan,44.8333,-106.9173,15.73,96,100,3.09,US,1691261187
333,ponta pora,-22.5361,-55.7256,30.95,27,0,1.03,BR,1691261340
334,launceston,-41.45,147.1667,6.0,100,100,0.0,AU,1691261195
335,paramaribo,5.8667,-55.1667,28.29,71,64,4.34,SR,1691261340
336,kangding,30.0513,101.9603,16.05,98,100,0.36,CN,1691261341
337,polillo,14.7122,121.9392,27.86,79,83,7.38,PH,1691261341
338,antsiranana,-12.2787,49.2917,23.01,76,8,8.81,MG,1691261341
339,nogliki,51.8333,143.1667,10.82,87,44,1.65,RU,1691261038
340,cidreira,-30.1811,-50.2056,18.67,85,64,3.69,BR,1691261192
341,zhezqazghan,47.7833,67.7667,27.11,36,80,3.52,KZ,1691261342
342,empalme,27.9667,-110.8167,36.86,63,20,9.26,MX,1691261168
343,erenhot,43.6475,111.9767,23.61,46,6,5.81,CN,1691261342
344,pyhajarvi,67.0701,27.2176,12.42,84,93,2.44,FI,1691261342
345,carnarvon,-24.8667,113.6333,18.73,80,2,3.46,AU,1691261108
346,ranot,7.7777,100.3213,26.8,78,100,3.33,TH,1691261343
347,nuku'alofa,-21.1333,-175.2,19.19,94,75,5.66,TO,1691261173
348,belmonte,-15.8631,-38.8828,24.85,58,0,3.12,BR,1691261343
349,duzkoy,40.8728,39.4272,20.21,89,0,1.21,TR,1691261343
350,chizhou,30.6578,117.4831,27.9,82,0,1.56,CN,1691261343
351,mzimba,-11.9,33.6,14.44,78,0,4.07,MW,1691261343
352,martapura,-3.4167,114.85,25.05,100,75,1.03,ID,1691261344
353,lakatoro,-16.0999,167.4164,23.02,87,76,4.53,VU,1691261344
354,humaita,-7.5061,-63.0208,37.33,25,95,1.31,BR,1691261050
355,kindberg,47.5,15.45,15.44,98,100,2.07,AT,1691261344
356,dunedin,-45.8742,170.5036,7.11,79,11,2.24,NZ,1691261178
357,toamasina,-18.1667,49.3833,24.0,78,75,4.63,MG,1691261185
358,lincheng,19.9078,109.6858,27.18,74,100,7.01,CN,1691261198
359,daru,-9.0763,143.2092,23.9,78,94,7.07,PG,1691261345
360,ilebo,-4.3167,20.5833,25.75,32,63,0.39,CD,1691261345
361,sidi qacem,34.2215,-5.7078,43.12,18,0,2.61,MA,1691261345
362,nova vicosa,-17.8919,-39.3719,24.78,57,6,4.43,BR,1691261346
363,vila do maio,15.1333,-23.2167,30.44,79,40,4.6,CV,1691261346
364,lerwick,60.1545,-1.1494,13.0,72,100,1.05,GB,1691261346
365,inari,68.906,27.0288,12.11,93,100,1.23,FI,1691261346
366,nahiyat ash shinafiyah,31.5874,44.6602,39.64,12,0,3.43,IQ,1691261347
